song_id,artist,title,release_year,bertopic_topic_id,bertopic_topic_label,bertopic_prob
1753217,Los Tigres del Norte,Acércate a mí,1996,0,0_que_te_me_no,0.6157
899288,Los Tigres del Norte,Acuarela potosina,1988,-1,-1_la_de_que_el,0.2654
1400003,Los Tigres del Norte,Adiós amigo,1999,2,2_que_me_no_la,0.46
2114465,Los Tigres del Norte,Adiós madre querida - remastered,,2,2_que_me_no_la,1.0
861663,Los Tigres del Norte,A ellas,2005,-1,-1_la_de_que_el,0.3161
867947,Los Tigres del Norte,Agua salada,1994,0,0_que_te_me_no,0.258
1974919,Los Tigres del Norte,Aguas revueltas,2010,1,1_el_la_de_los,0.2721
1528774,Los Tigres del Norte,Albacar china,1983,2,2_que_me_no_la,0.3714
1018393,Los Tigres del Norte,Al estilo mexicano,,-1,-1_la_de_que_el,0.1939
1423294,Los Tigres del Norte,Alfilo Del Reloj,1989,-1,-1_la_de_que_el,0.3128
1004576,Los Tigres del Norte,Allá nos juntamos,1983,2,2_que_me_no_la,0.4264
1503002,Los Tigres del Norte,Al mil por uno,2000,0,0_que_te_me_no,0.6259
1051397,Los Tigres del Norte,Al sur del Bravo,2000,2,2_que_me_no_la,0.2362
1446094,Los Tigres del Norte,A manos llenas,1996,0,0_que_te_me_no,1.0
1859046,Los Tigres del Norte,Amarte Me Hace Bien,2014,3,3_la_de_el_se,0.8834
1549915,Los Tigres del Norte,América central,2007,-1,-1_la_de_que_el,0.1259
12019290,Los Tigres del Norte,"América (Live at MTV Los Angeles, CA/2011)",2011,-1,-1_la_de_que_el,0.1212
1767792,Los Tigres del Norte,A mi enemigo,1988,-1,-1_la_de_que_el,0.3109
914275,Los Tigres del Norte,Amigo Juan,2004,0,0_que_te_me_no,0.4491
1212899,Los Tigres del Norte,Amigo querido,1986,2,2_que_me_no_la,0.3405
1517180,Los Tigres del Norte,Amigos y mujeres,1993,-1,-1_la_de_que_el,0.2005
1449034,Los Tigres del Norte,Amorcito norteño,1976,2,2_que_me_no_la,1.0
1499001,Los Tigres del Norte,Amor de madre,1985,0,0_que_te_me_no,0.5044
1195904,Los Tigres del Norte,Amores que van y vienen,1996,2,2_que_me_no_la,1.0
1220630,Los Tigres del Norte,Amor garantizado,1996,0,0_que_te_me_no,0.7829
1173702,Los Tigres del Norte,Ando amanecido,1999,3,3_la_de_el_se,0.5971
991372,Los Tigres del Norte,Apenas te fuiste ayer,1989,0,0_que_te_me_no,0.4058
2120907,Los Tigres del Norte,Apenas te fuistes ayer,,0,0_que_te_me_no,0.3268
1005446,Los Tigres del Norte,A peso el beso,1984,0,0_que_te_me_no,1.0
936842,Los Tigres del Norte,A quien corresponda,2000,1,1_el_la_de_los,0.4694
1760350,Los Tigres del Norte,A quién no le gusta eso,1974,2,2_que_me_no_la,0.2727
1548817,Los Tigres del Norte,Arnulfo Gonzalez,,1,1_el_la_de_los,0.7147
860852,Los Tigres del Norte,Así como tú,1998,0,0_que_te_me_no,1.0
1858323,Los Tigres del Norte,Asi Es El Amor,,0,0_que_te_me_no,0.7039
1328603,Los Tigres del Norte,Así naciste,1990,-1,-1_la_de_que_el,0.3471
1594189,Los Tigres del Norte,Atrapado,2005,3,3_la_de_el_se,0.9125
1658824,Los Tigres del Norte,Aún hay esperanza,1991,0,0_que_te_me_no,0.3245
1197225,Los Tigres del Norte,Ave de paso,1992,2,2_que_me_no_la,0.4283
1830320,Los Tigres del Norte,¡Ay que líos!,,1,1_el_la_de_los,1.0
1299999,Los Tigres del Norte,Ayúdame a creer,2004,0,0_que_te_me_no,0.7971
1475257,Los Tigres del Norte,Bajo el cielo de Morelia,1983,0,0_que_te_me_no,0.3203
1002742,Los Tigres del Norte,Barrio viejo,1986,-1,-1_la_de_que_el,0.1545
742298,Los Tigres del Norte,Bohemio de afición,1976,0,0_que_te_me_no,0.6471
1081242,Los Tigres del Norte,Bonita y mala,1992,-1,-1_la_de_que_el,0.3427
1707960,Los Tigres del Norte,Brisas de abril,1983,2,2_que_me_no_la,1.0
1533044,Los Tigres del Norte,Camisa mojada,1984,-1,-1_la_de_que_el,0.3453
10384915,Los Tigres del Norte,Campesino Soy,1988,0,0_que_te_me_no,0.5375
878602,Los Tigres del Norte,Cara de gitana,1984,0,0_que_te_me_no,0.2222
1406174,Los Tigres del Norte,Carga blanca,1972,1,1_el_la_de_los,1.0
978656,Los Tigres del Norte,Cariño dónde andarás,1993,0,0_que_te_me_no,0.4521
1400106,Los Tigres del Norte,Cariño Sin Condición,1985,0,0_que_te_me_no,0.6052
1287486,Los Tigres del Norte,Carne quemada,1997,1,1_el_la_de_los,1.0
