song_id,artist,title,release_year,topic_tags,sentiment_label,sentiment_score,emotion_label,emotion_score
1753217,Los Tigres del Norte,Acércate a mí,1996,none,POS,0.814,joy,0.8226
899288,Los Tigres del Norte,Acuarela potosina,1988,narco,POS,0.7551,joy,0.9651
1400003,Los Tigres del Norte,Adiós amigo,1999,migracion|narco,NEU,0.6248,others,0.9225
2114465,Los Tigres del Norte,Adiós madre querida - remastered,,none,NEG,0.7818,sadness,0.9295
861663,Los Tigres del Norte,A ellas,2005,none,POS,0.8775,others,0.8909
867947,Los Tigres del Norte,Agua salada,1994,narco,POS,0.6563,joy,0.8143
1974919,Los Tigres del Norte,Aguas revueltas,2010,migracion|politica_mx,NEG,0.9215,anger,0.7873
1528774,Los Tigres del Norte,Albacar china,1983,none,NEU,0.6463,others,0.8987
1018393,Los Tigres del Norte,Al estilo mexicano,,migracion|narco,NEU,0.6058,others,0.6668
1423294,Los Tigres del Norte,Alfilo Del Reloj,1989,migracion,NEG,0.8795,anger,0.8678
1004576,Los Tigres del Norte,Allá nos juntamos,1983,migracion,NEG,0.6642,sadness,0.8083
1503002,Los Tigres del Norte,Al mil por uno,2000,none,NEU,0.5985,others,0.4952
11884727,Los Tigres del Norte,Al Rato,2025,none,NEU,0.0,others,0.0
1051397,Los Tigres del Norte,Al sur del Bravo,2000,migracion|narco,NEG,0.9228,sadness,0.9866
1446094,Los Tigres del Norte,A manos llenas,1996,none,NEG,0.9637,anger,0.8358
1859046,Los Tigres del Norte,Amarte Me Hace Bien,2014,none,POS,0.7857,sadness,0.8263
1549915,Los Tigres del Norte,América central,2007,narco,POS,0.848,joy,0.9708
12019290,Los Tigres del Norte,"América (Live at MTV Los Angeles, CA/2011)",2011,migracion|narco,POS,0.8295,joy,0.9849
1767792,Los Tigres del Norte,A mi enemigo,1988,migracion,NEG,0.634,others,0.7241
914275,Los Tigres del Norte,Amigo Juan,2004,none,NEG,0.963,sadness,0.9559
1212899,Los Tigres del Norte,Amigo querido,1986,none,NEU,0.6578,others,0.4916
1517180,Los Tigres del Norte,Amigos y mujeres,1993,none,NEG,0.9398,anger,0.7494
