song_id,sentiment_label,sentiment_score,emotion_label,emotion_score
1753217,POS,0.814,joy,0.8226
899288,POS,0.7551,joy,0.9651
1400003,NEU,0.6248,others,0.9225
2114465,NEG,0.7818,sadness,0.9295
861663,POS,0.8775,others,0.8909
867947,POS,0.6563,joy,0.8143
1974919,NEG,0.9215,anger,0.7873
1528774,NEU,0.6463,others,0.8987
1018393,NEU,0.6058,others,0.6668
1423294,NEG,0.8795,anger,0.8678
1004576,NEG,0.6642,sadness,0.8083
1503002,NEU,0.5985,others,0.4952
11884727,NEU,0.0,others,0.0
1051397,NEG,0.9228,sadness,0.9866
1446094,NEG,0.9637,anger,0.8358
1859046,POS,0.7857,sadness,0.8263
1549915,POS,0.848,joy,0.9708
12019290,POS,0.8295,joy,0.9849
1767792,NEG,0.634,others,0.7241
914275,NEG,0.963,sadness,0.9559
1212899,NEU,0.6578,others,0.4916
1517180,NEG,0.9398,anger,0.7494
1449034,NEU,0.5445,others,0.7679
1499001,NEU,0.4953,others,0.4809
1195904,NEG,0.8997,sadness,0.934
1220630,NEU,0.6674,others,0.7324
1173702,NEU,0.6631,others,0.9299
991372,NEG,0.8533,sadness,0.9728
2120907,NEG,0.8533,sadness,0.9728
1005446,POS,0.6955,others,0.7127
936842,NEG,0.97,anger,0.9076
1760350,NEU,0.6549,others,0.9363
1548817,NEU,0.5082,others,0.686
860852,NEG,0.813,sadness,0.9787
1858323,POS,0.8496,joy,0.9901
1328603,NEU,0.5574,sadness,0.6389
1594189,NEU,0.4777,others,0.8877
1658824,NEU,0.5097,others,0.913
1197225,NEU,0.5955,joy,0.762
1830320,NEG,0.8174,others,0.9095
1299999,NEG,0.7746,sadness,0.8186
1475257,NEU,0.4648,sadness,0.6153
1002742,NEU,0.5437,sadness,0.9648
742298,NEU,0.7361,sadness,0.4284
1081242,NEG,0.9433,anger,0.8034
1707960,POS,0.9092,joy,0.9925
1533044,NEU,0.5809,others,0.564
10384915,POS,0.824,joy,0.9921
878602,NEU,0.6336,others,0.4785
1406174,NEG,0.8111,sadness,0.4101
978656,NEG,0.8376,sadness,0.9721
1400106,POS,0.9228,joy,0.9638
1287486,NEG,0.8421,anger,0.4401
1572464,NEG,0.6284,sadness,0.8931
922813,NEU,0.5628,sadness,0.9177
1144111,NEG,0.8832,sadness,0.9407
993564,NEG,0.839,others,0.8148
1089952,NEU,0.5796,others,0.9687
1600693,NEU,0.6443,others,0.9013
1293476,NEG,0.9569,sadness,0.994
1696453,NEG,0.9433,sadness,0.9598
1605205,NEU,0.5354,others,0.8632
1420690,POS,0.7506,joy,0.9179
1402230,NEG,0.9049,others,0.4699
1614518,NEG,0.9217,anger,0.7484
1264375,NEG,0.9625,sadness,0.5708
1259027,NEU,0.649,anger,0.5873
1439321,NEG,0.8747,sadness,0.9841
1269591,NEG,0.4642,sadness,0.9013
1612521,POS,0.5737,sadness,0.5743
1358245,NEU,0.6465,others,0.6186
228611,NEG,0.7236,anger,0.6129
2069009,NEG,0.5097,anger,0.5807
868956,NEG,0.9205,anger,0.8517
1638555,NEG,0.82,anger,0.5081
1524394,NEG,0.8358,sadness,0.9901
11884724,NEG,0.7572,sadness,0.9778
1724191,NEG,0.7903,sadness,0.8228
1145088,NEG,0.9629,sadness,0.9913
1442203,NEG,0.844,sadness,0.9774
1669969,NEG,0.4855,sadness,0.8291
1162971,NEU,0.4452,sadness,0.7743
1211598,NEG,0.6614,others,0.9469
1683086,POS,0.7198,joy,0.7611
1695240,NEU,0.7287,others,0.8958
1573478,NEG,0.7854,anger,0.4337
878431,NEU,0.7335,others,0.9072
920497,NEG,0.9155,sadness,0.9933
1450750,NEG,0.8545,sadness,0.4906
1416819,NEG,0.8436,sadness,0.9747
1406584,NEU,0.5053,sadness,0.9355
1244081,NEG,0.9339,anger,0.4729
1224150,NEG,0.9054,anger,0.7039
1628437,NEG,0.6168,sadness,0.7153
977242,NEU,0.5108,others,0.8915
1405764,NEU,0.6182,others,0.72
1498584,NEU,0.5421,others,0.8037
1715612,POS,0.6111,others,0.7874
1690980,NEG,0.8557,others,0.6695
1621495,NEG,0.8335,sadness,0.5528
1349849,NEG,0.7784,anger,0.8143
1177150,NEU,0.6094,sadness,0.6486
1423494,NEG,0.5511,others,0.9704
894690,NEU,0.7181,others,0.9582
1629274,POS,0.6632,joy,0.9349
1392252,NEU,0.8087,others,0.9909
897183,NEU,0.6127,sadness,0.6097
1112622,POS,0.6591,others,0.8231
1133998,POS,0.6868,joy,0.7573
1297863,NEG,0.6308,others,0.4921
1586592,POS,0.4866,others,0.6068
1848171,NEU,0.4808,others,0.9171
1092684,NEG,0.6247,others,0.5797
1134139,NEU,0.6789,others,0.8441
1540997,NEG,0.9651,anger,0.8993
1599631,NEG,0.8066,sadness,0.9671
1274314,NEG,0.7641,others,0.8049
1419143,NEG,0.9088,sadness,0.9916
1983059,NEU,0.8338,others,0.9306
1665797,NEG,0.7533,anger,0.3702
906513,NEG,0.8324,others,0.4763
1154902,NEG,0.8183,anger,0.3973
1324248,NEU,0.6122,others,0.8852
1325547,NEU,0.6418,others,0.9698
1341990,NEG,0.9804,anger,0.5443
1713726,NEG,0.902,anger,0.7738
1202370,NEG,0.6445,sadness,0.4598
1136959,NEG,0.6445,sadness,0.4598
948932,NEU,0.6234,others,0.8836
1169703,NEU,0.4335,sadness,0.3754
1673345,NEG,0.6177,anger,0.7636
1574176,NEG,0.5898,sadness,0.6326
1704714,NEG,0.5215,anger,0.6218
690329,NEU,0.494,others,0.8458
1455003,NEG,0.8797,sadness,0.969
893290,NEG,0.4843,others,0.5928
863410,NEG,0.9565,others,0.696
1146042,NEG,0.8819,sadness,0.7832
888636,NEG,0.8979,sadness,0.9787
10384916,NEG,0.9052,sadness,0.9892
1815590,NEU,0.4348,others,0.4449
1471422,NEU,0.7461,others,0.9812
984275,NEU,0.5192,others,0.9882
1154064,NEG,0.9719,others,0.5311
1622838,NEG,0.806,others,0.7745
1304014,NEG,0.9236,anger,0.3525
1214009,POS,0.6453,anger,0.5217
1499620,NEU,0.7184,others,0.8773
1362296,NEG,0.95,anger,0.7782
1022449,NEG,0.7232,sadness,0.9432
1225011,NEG,0.6821,sadness,0.3278
986285,POS,0.5274,others,0.9552
1671329,NEU,0.605,others,0.9695
1442059,NEU,0.7727,others,0.9718
1830242,POS,0.7079,others,0.8271
1539612,NEU,0.5485,others,0.8847
1371615,NEU,0.7154,others,0.9594
1250807,NEU,0.4832,others,0.6389
1084449,NEG,0.9399,sadness,0.9029
1077203,NEU,0.6539,sadness,0.9896
1467539,NEU,0.4664,sadness,0.8829
1319554,POS,0.5335,others,0.6849
958573,NEG,0.8286,anger,0.5375
1142387,NEG,0.921,anger,0.8108
1064369,NEG,0.9612,anger,0.5837
1384344,NEG,0.9319,others,0.8632
1372244,NEG,0.7212,anger,0.7757
